"Name","intercept.before","slope.before","intercept.after","slope.after"
"Caño Bodegas",70067.4483918974,-34.5616272751997,46340.5596583113,-22.7106287716497
"San Nicolás",0,0,-73.2526005694663,0.0366312954614161
"Pueblo Nuevo",1527.6276996516,-0.7265206934501,6246.20598549521,-3.07284434639339
"Nueva Esperanza",9633.07928263671,-4.10896528168832,29975.3678092414,-14.2203958297141
"Alejandro",-7.5293962777572,0.00377413347256,0.0943533404466279,-1.80745737153692e-12
"De Alto Rio Dagua",16733.1868704598,-7.51996094399992,17869.0473420304,-7.80241222371028
"Embera Drua",0,0,1.22659341148635,-1.63920774202538e-11
"Hermeregildo Chakiama",-108.600690674109,0.0566120020889997,3.11366019799225,-4.14117736139749e-11
"Dokerazavi",4029.92536877695,-1.90593740369997,-313.110224657332,0.302180066237846
"Bernardino Panchi",60.4130936577669,-0.0269580962328591,0.754826724117672,-1.47298566001376e-11
"Cananama",558.666107274494,-0.273624676759997,-560.325615541507,0.285835108372945
"Calderas",23144.7791671308,-11.2091764134999,31281.6458437982,-15.2616522437109
"La Cilia O La Calera",2417.14378249263,-1.20772271121499,276.065688893334,-0.136964521181452
"Polindara",12521.0652085514,-6.24619089707995,107.87474186431,-0.0405126998939382
"Las Mercedes",264.189343079998,-0.132094671539999,0,0
"Musse Ukwe",2268.4429236875,-1.13224004177065,1.03788674561022,-2.02298822619924e-11
"La Bonanza",3057.61423280406,-1.52852405639159,18.4544824452839,-0.0084050386538506
"El Rosarío, Bellavista Y Yukatán",12.265933785799,5.02429586778804e-16,-59.7600730412689,0.0366312952801969
"Caño Padilla",47.365375077799,-0.00943533367999949,199.606149825531,-0.0854730231278435
"Kankuamo",-10274.7953196699,6.19901422899995,32908.0221336395,-15.2380638900097
"Lomas De Hilarco",94.3533368139992,-0.0471766684069996,0,0
"La Reforma",9.62404035503,0,669.12146872947,-0.330844103784089
"San Agustin",603.861355609995,-0.301930677804998,0,0
"Llano Buco Bukj Ukue",18804.8087337088,-9.28436834249992,44.9750546463368,0.0629022423333316
"Planadas Telembí",5284.54168804013,-1.35868805000007,19505.8065655539,-8.53897684099993
"Quebrada Grande",3156.92785932451,-1.29938023841444,-1205.80831384181,0.869043882815788
"Honda Río Guiza",1753.36805811598,-0.735956027199989,2010.28682725248,-0.88152975908571
"Cocana",0,0,0,0
"Palermo",0,0,-551.072328720932,0.274179696388858
"Mesa De Ortega",0,0,-1439.63544272373,0.717640379360184
"Diamante",176.252033169348,-0.0849180031329992,0,0
"Floral Tradicional",0,0,0,0
"Doxura",0,0,0,0
"Kwes Kiwe Nasa",132.094671539599,-0.0660473357697995,14.3575884504389,-0.00712320983373002
"Punta Bandera",14318.1188615459,-6.80287558429994,2745.04369916921,-1.09526150159242
"Piaroa De Cachicamo",42247.4883425961,-19.4260041448588,28529.5957890551,-12.6863018142419
"Pickwe Tha Fiw",15844.7558512285,-7.90680962503994,2861.08690318098,-1.41782737376022
"Chaquira",18349.6482370109,-9.10509700259993,334.774587546819,-0.15047730501437
"Rincón Bodega",0,0,0,0
"Barzaloza",1.60400672583994,3.14018491736752e-17,0,0
"La Laguna-el Coso-cinco Caminos",707.353487041267,-0.345063631774312,304.249784540157,-0.144012988283757
"Escopetera - Pirza",89.5413166252999,-0.03774133472,28.9664708080833,1.77999837092102e-09
"Rodeito El Pozo",0,0,0,0
"Cerro De Hatonuevo",0,0,0,0
"Zanja Honda",779.520310660829,-0.388196585748926,0.754826723598032,-1.44721023532982e-11
"Rincón Velú",0,0,0,0
"Cerrodeo",6831.18158533994,-3.41559079266997,-4772.07393348541,2.39231960393121
"Lomas De Guaguarco",0,0,0,0
"San Andres De Sotavento",2746.71998799198,-1.34925271643999,-408.219224624708,0.216429045413928
"Canime",0,0,-27.2816708531532,0.013556513910056
"Cxayu'ce Fiw",2608.2092895473,-1.30207604803215,0,0
"Rumiyaco",-21.8899741495967,0.0377413347299983,160.429998867136,-0.0726775703716319
"Guaipa Uno",0,0,0,0
"Balsillas",0,0,0,0
"Paez De Toez",0,0,0,0
"Beltran",872.323556941848,-0.423242110851467,658.057587375193,-0.320475989060623
"Nueva Esperanza Del Tomo",6299.87794566188,-2.67019943179994,18395.9245937682,-8.70476931765721
"Zaragoza Tamarindo",0,0,0,0
"Quebraditas",0,0,0,0
"Mercadillo",0,0,0,0
"La Delfina",12066.6595383379,-5.69894154349993,1474.6543883135,-0.368282379145207
"Menche San Cayetano",10.8365293694482,-0.00486357406288687,1.03788657573399,6.40000052953837e-11
"Chenche Buenavista",1222.69011721652,-0.60332636246194,8.58615257999955,5.30000221488081e-10
"Chenche Balsillas",0,0,-28.2601194215919,0.0140604972507135
"Muisca De Fonquetá Y Cerca De Piedra",0.0943533368140027,-1.3141816580321e-18,0.0943533250634255,5.81999726190219e-12
"Maguare",188.266114877349,-0.0936238007045391,0,0
"Velu Centro",0,0,0,0
"Resguardo Indigena Mesas De San Juan",0,0,-951.238890647122,0.47176668407032
"Resguardo Indigena Anaba",0,0,0,0
"Resguardo Indigena Aco Viejo Patio Bonito",1978.40446546327,-0.977393582563453,11.8570693251705,-3.49345572057318e-14
"LOS PIJAOS",-55.4797620470296,0.0283060010443998,147.63744121127,-0.0732625909380597
"SAN ANDRES - LAS VEGAS - VILLA UNION",11097.9203503364,-5.11934247455764,32155.0023617954,-15.6120913834565
"EL PORVENIR KANANGUCHAL",308.724118152996,-0.0754826694999981,2504.53181175225,-1.17349650268236
"CAICEDONIA",19589.7947983075,-9.34502405898658,19519.0198678649,-9.34450505136446
"BANDERAS DEL RECAIBO",8437.21016836716,-4.04101862525142,10321.0472886446,-4.9818561659
"LA PLAYA",177.950393228799,-0.0754826694499993,1134.08622254767,-0.553539576219222
"DAMASCO VIDES",3801.96770697896,-1.68892472899998,19700.7112503731,-9.61941519544351
"EL ITILLA",-8252.80332080074,9.26549768000037,26555.3197427225,-8.13344277764682
"NASA CHAMB",976.659476786708,-0.4836282464104,219.970446849765,-0.106660293881496
"BOCANA DE LUZON",38295.7684117741,-18.7709224067428,6251.95210926156,-2.79539364817902
"WASIPANGA",10239.6958778549,-5.00072685119996,2845.24608322295,-1.30941759003923
"LA AGUADITA",1063.64516598998,0.0283060010000106,16532.824588138,-7.70786463026666
"PAEZ DEL LIBANO",6330.82584022495,-3.04761277909997,1488.50870972573,-0.626151010973247
"SANTA MARTA",1264.24035997998,-0.509508018799991,3315.4946324379,-1.5475537503763
"WASIPUNGO",3813.56642772245,-1.69162053854301,952.575579010831,-0.267334462313227
"PUERTO NARE",56611.8133868005,-19.0876800400002,69778.7701903116,-25.6397790809396
"NUEVO HORIZONTE",7605.72812724606,-3.80243947360737,154.412565813886,-0.0765927087078379
"SAN JOAQUIN",-171.062599644605,0.132094671540003,786.993229168408,-0.351697438848824
"TIERRA ALTA",4015.77236805497,-1.90593740359999,7397.3164066159,-3.59282496032917
"SAN MIGUEL DE LA CASTELLANA",1846.58915471197,-0.792568029199986,6411.56473617507,-3.07721382873932
"WITAC'KIWE",2140.85025421536,-1.048669943448,808.253634413387,-0.385063618035175
"SANTA RITA",6071.07110472995,-2.52866942699998,1474.99206928801,-0.247723773756868
"INGA DE MOCOA",162.853859338598,-0.0754826694499991,0.0107306365708741,0.00481016998401981
"LOS GUADUALES",9780.38383412112,-4.87806751327996,787.026158503862,-0.385738641807808
"EL ESPINGO",16163.2388010233,-7.28677341214344,33315.513928043,-15.8153002856309
"ZIT-SET DEL QUECAL",-5039.12865921796,2.58528142869998,8584.60990234953,-4.22885222494518
"SAN JOSÉ",-30516.9827867399,17.191177968,39437.009579042,-17.7838813207995
"LA TEÓFILA",3047.14101228994,-0.679344024999969,8495.45267384023,-3.40866361075948
"EL DESCANSO",1588.62713193329,-0.754826694509993,1160.01914606111,-0.540404112376486
"LA JULIA",3406.43851890597,-1.65118339419999,1210.05581438055,-0.553253658003496
"CHALUAYACO",-3382.18971139998,1.86819606889999,2847.34836510401,-1.25667513726264
"CENTRO DE MIRAFLORES",11846.0277394284,-5.66524392330047,4857.48033666847,-2.19913769471827
"JERUSALÉN-SAN LUIS ALTO PICUDITO",64378.3195930395,-30.2685504489998,42718.6381304896,-19.6145228972082
"MANDIYACO",7021.2092048399,-2.83060010399995,19417.4407578478,-9.05314968411448
"LA LIBERTAD 2",8621.15199841009,-3.44659260328612,204026.551203734,-100.9486350087
"LA FLORESTA - LA ESPAÑOLA",-3180.93404401437,1.60400672583999,1587.49211692095,-0.785352774131013
"REFUGIO DEL SOL",4210.98942213197,-2.00972607419998,2651.3287643077,-1.22659337849985
"VILLA MARIA DE ANAMÚ",1550.1902783324,-0.319723021319998,1294.66709122255,-0.193199702952395
"SAN LUIS",318.159451833996,-0.0754826694999981,5821.61605484874,-2.83356021054321
"VEGAS DE SANTANA",937.117341239392,-0.462331350389996,884.593007209291,-0.436017904387013
"LA ARGELIA",12183.9407362989,-6.02917822249995,5162.31208035671,-2.52313434318347
"LA PERECERA",25954.1093338741,-10.0176285601439,20128.6325061856,-7.12367657299929
"PLAYA LARGA",19023.9510980886,-9.2816725329294,7870.9567266331,-3.72831246248831
"PIEDRA SAGRADA LA GRAN FAMILIA DE LOS PASTOS",-428.451763037466,0.27632048642859,242.68844576979,-0.0588352727988464
"ALPAMANGA",3730.57592858205,-1.84528168712443,271.953430783477,-0.121466365160353
"BAJO CASACUENTE",9258.41578323227,-3.71590398468571,1188.73812574554,0.300614028372111
"PUERTO MONFORT",13108.6371344863,-6.27988851735763,1565.3335357001,-0.530601964068982
"TUKUNARE",35306.2638084496,-16.2193385979998,32489.0146981905,-14.7662972099953
"BELLA VISTA",6720.86905548716,-3.00582772990033,12621.1936435346,-5.9637816108703
"SELVA VERDE",5330.26261946884,-2.62032695379592,4377.63449844188,-2.14003128704178
"CAÑAVERAL",30063.1432352197,-14.2379185249999,36732.1505724386,-17.5711887091418
"JACOME",1270.27897352209,-0.622732022969996,1026.6222036153,-0.500716003539281
"VILLA CATALINA-DE PUERTO ROSARIO",161841.353688597,-48.9976878099987,593755.540162803,-263.987160600002
"EL PORVENIR - LA BARRIALOSA",88095.3517515093,-42.7892382459996,79061.8031167925,-38.2566178549774
"BLASIAKU",1723.74111024579,-0.839744697639994,423.258339456357,-0.193516844182551
"YURAYACO",671.890111460095,-0.311366011489998,167.451145498757,-0.068324830684207
"CACHIVERA DE NARE",2903.81829378207,-1.43417071956999,868.947981298798,-0.414414656247664
"INKAL AWA",2528.90396204957,-1.24977734134057,250.058027005581,-0.114278886582606
"AGUA BLANCA",15172.4532813354,-6.98106860062857,27671.073545267,-13.1939763299251
"TUCÁN DE CAÑO GIRIZA Y PUERTO LA PALMA",96183.3602189086,-45.8772881687182,23379.4889866814,-9.64717219619347
"NASSA KIWE",736.710853837294,-0.358542679889997,603.530194211396,-0.2932353704506
"Makankamana",76770.154212294,-38.0487439842771,5795.14114977745,-2.75409740094625
"Chilona - El Salto",5445.01084312078,-2.63808886075828,4826.74185005586,-2.32823233909488
"Nam Misak",-531.964112919961,0.39628401459998,1060.63929187827,-0.397631896500133
"Maiz Blanco",29.5325944228,0,29.532595452642,-5.12678005434552e-10
"Guadualito",16732.2433373009,-8.31252897333993,18009.18086537,-8.86442228516682
"Morrito",182.196293621006,0.245318675599997,-468.086875479545,0.566120006718428
"Vegas De Segovia",7673.63435956309,-3.46154561933111,27305.0693880599,-13.2094671500084
"Perratpu",0,0,0,0
"Resguardo Indigena Natarroco",483.468959267034,-0.239301941215232,1.79271339928407,-3.65954048390315e-16
"Resguardo Indigena Campoalegre",-403.062306774964,0.201973564600113,3.39672012495472,-6.86572950693116e-16
"Resguardo Indigena Gualeras",0,0,0,0
"PAUJIL",73071.4699350927,-10.3977377199963,116589.889744685,-32.1879696371466
"Alto San Jorge",2290.63333868165,-1.09251232098945,1783.24031297298,-0.839744691959996
